// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/Data/Justin/Projects/Oolite-Models/cobra3-dangerous.obj"
// 
// model size: 130.000 x 28.501 x 67.516
// 
// textures used: ['cobra-stealth.png']
// 
NVERTS 178
NFACES 352

VERTEX
14.26131, -0.50001, 32.50000
44.00000, 8.27880, -32.50000
13.12534, -13.04073, -32.50000
59.21274, -3.00000, -13.00000
65.00000, -3.00000, -32.50000
29.33333, 11.18723, -21.66667
14.66667, 11.87365, -10.83333
45.33334, -2.16667, 2.16667
30.66667, -1.33334, 17.33333
8.00000, 5.85005, 16.25000
12.00000, 2.67502, 24.37500
8.00000, 5.40565, -32.50000
8.30175, -7.61168, -32.50000
52.00000, 3.50000, -22.75000
54.50000, 3.50000, -32.50000
22.66667, 5.27015, 3.25000
37.33334, 4.51028, -9.75000
56.00000, 0.25000, -17.87500
59.75000, 0.25000, -32.50000
26.66667, 1.96841, 10.29167
41.33334, 1.17181, -3.79167
16.02131, -7.74248, -0.00338
16.09534, -4.05250, 16.21867
29.33333, 11.60213, -32.50000
14.66667, 13.09997, -32.50000
38.32914, -9.52770, -32.50000
48.66667, -7.00000, -32.50000
4.88889, 13.52253, -10.83333
9.77778, 12.74483, -10.83333
9.77778, 13.74192, -21.66666
19.55555, 12.53428, -21.66666
27.54201, 6.44371, -32.50000
39.00000, 2.33334, -32.50000
27.91667, -4.91677, -32.50000
39.24497, -2.33333, -32.50000
38.00000, -9.00000, -22.75000
49.00000, -6.00000, -17.87500
23.35346, -2.91031, 16.80641
30.66667, -4.95825, 1.08333
27.00000, -2.03125, 17.06250
38.00000, -3.56250, 1.62500
14.76913, -4.70612, -0.04973
23.33333, -0.91667, 24.91667
7.33333, 12.03688, -5.41666
15.33333, 5.56010, 9.75000
19.33333, 2.32172, 17.33333
16.54067, 2.31578, 17.37744
13.11741, 5.55930, 9.83821
20.63066, -1.26563, 24.78125
15.13065, -2.31251, 24.37500
8.00000, 5.42334, -34.22119
8.30175, -7.59241, -34.22119
27.54201, 6.45991, -34.22119
27.91667, -4.91666, -34.22119
9.37029, 4.65283, -34.96285
9.63045, -6.56745, -34.96285
26.21834, 5.56470, -34.96285
26.54135, -4.24707, -34.96285
9.37029, 4.71051, -30.05247
9.63045, -6.51904, -30.05247
26.21834, 5.59568, -30.05247
26.54135, -4.24708, -30.05247
27.54201, 6.46019, -34.25374
39.00000, 2.33334, -34.25374
27.91667, -4.91666, -34.25374
39.24497, -2.33333, -34.25374
28.30066, 5.68189, -34.56171
38.28129, 2.08385, -34.56171
28.62701, -4.23136, -34.56171
38.49468, -1.98111, -34.56171
28.30066, 5.71370, -29.50359
38.28129, 2.08385, -29.50359
28.62701, -4.23136, -29.50359
38.49468, -1.98111, -29.50359
19.73352, -3.48353, 16.51126
10.26737, 2.45978, 21.18086
6.84491, 5.63481, 13.05586
-0.00000, -0.51631, 32.55310
-0.00000, -7.77279, 0.16791
-0.00000, -4.37497, 16.23973
-0.00000, -4.79911, -0.13752
-0.00000, -2.38837, 24.82313
27.00000, -11.21470, -27.62500
23.34399, -6.35037, 0.53997
16.96399, -1.96355, 24.51042
24.85661, -11.80637, -32.50000
-14.26131, -0.50001, 32.50000
-0.00000, 12.16490, 0.00000
-44.00000, 8.27880, -32.50000
-13.12534, -13.04073, -32.50000
-59.21274, -3.00000, -13.00000
-0.00000, 14.13950, -32.50000
-65.00000, -3.00000, -32.50000
-29.33333, 11.18698, -21.66667
-14.66667, 11.87365, -10.83333
-45.33334, -2.16667, 2.16667
-30.66667, -1.33334, 17.33333
-0.00000, 14.99074, -21.66666
-0.00000, 14.33618, -10.83333
-8.00000, 5.85005, 16.25000
-12.00000, 2.67502, 24.37500
-8.00000, 5.40565, -32.50000
-8.30175, -7.61168, -32.50000
-52.00000, 3.50000, -22.75000
-54.50000, 3.50000, -32.50000
-22.66667, 5.27015, 3.25000
-37.33334, 4.51028, -9.75000
-56.00000, 0.25000, -17.87500
-59.75000, 0.25000, -32.50000
-26.66667, 1.96841, 10.29167
-41.33334, 1.17181, -3.79167
-16.02131, -7.74248, -0.00338
-16.09352, -4.05207, 16.21893
-29.33333, 11.60213, -32.50000
-14.66667, 13.09997, -32.50000
-38.32914, -9.52770, -32.50000
-48.66667, -7.00000, -32.50000
-4.88889, 13.52253, -10.83333
-9.77778, 12.70031, -10.83333
-9.77778, 13.74192, -21.66666
-19.55555, 12.49222, -21.66666
-27.54201, 6.44371, -32.50000
-39.00000, 2.33334, -32.50000
-27.91667, -4.91677, -32.50000
-39.24497, -2.33333, -32.50000
-38.00000, -9.00000, -22.75000
-49.00000, -6.00000, -17.87500
-23.35346, -2.91031, 16.80641
-30.66667, -4.95825, 1.08333
-27.00000, -2.03125, 17.06250
-38.00000, -3.56250, 1.62500
-14.76913, -4.70612, -0.04973
-23.33333, -0.91667, 24.91667
-7.33333, 12.03688, -5.41666
-15.33333, 5.56010, 9.75000
-19.33333, 2.32172, 17.33333
-16.54067, 2.31578, 17.37744
-13.11741, 5.55930, 9.83821
-20.63066, -1.26563, 24.78125
-15.13065, -2.31251, 24.37500
-8.00000, 5.42334, -34.22119
-8.30175, -7.59241, -34.22119
-27.54201, 6.45991, -34.22119
-27.91667, -4.91666, -34.22119
-9.37029, 4.65283, -34.96285
-9.63045, -6.56745, -34.96285
-26.21834, 5.56470, -34.96285
-26.54135, -4.24707, -34.96285
-9.37029, 4.71051, -30.05247
-9.63045, -6.51904, -30.05247
-26.21834, 5.59568, -30.05247
-26.54135, -4.24708, -30.05247
-27.54201, 6.46019, -34.25374
-39.00000, 2.33334, -34.25374
-27.91667, -4.91666, -34.25374
-39.24497, -2.33333, -34.25374
-28.30066, 5.68189, -34.56171
-38.28129, 2.08385, -34.56171
-28.62701, -4.23136, -34.56171
-38.49468, -1.98111, -34.56171
-28.30066, 5.71370, -29.50359
-38.28129, 2.08385, -29.50359
-28.62701, -4.23136, -29.50359
-38.49468, -1.98111, -29.50359
-19.73352, -3.48353, 16.51126
-10.26737, 2.45978, 21.18086
-6.84491, 5.63481, 13.05586
-0.00000, -13.50986, -32.50000
-0.00000, 2.67502, 24.37500
-0.00000, 5.36718, -32.50000
-0.00000, -7.64806, -32.50000
-0.00000, 5.85005, 16.25000
-0.00000, 2.45978, 21.18086
-0.00000, 5.63481, 13.05586
-27.00000, -11.21470, -27.62500
-23.34399, -6.35037, 0.53997
-16.96399, -1.96355, 24.51042
-24.85661, -11.80637, -32.50000

FACES
0,0,0,	0.25065,0.93761,0.24096,	3,	44,9,87
1,0,0,	0.22360,0.93340,0.28066,	3,	44,87,43
2,0,0,	-0.00000,0.00000,-1.00000,	3,	34,18,14
3,0,0,	-0.00000,0.00000,-1.00000,	3,	34,14,32
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	31,24,91
5,0,0,	-0.00000,-0.00000,-1.00000,	3,	31,91,11
6,0,0,	0.41192,0.90508,0.10562,	3,	13,1,14
7,0,0,	0.13547,0.98335,0.12110,	3,	30,5,6
8,0,0,	0.17376,0.97509,0.13788,	3,	30,6,28
9,0,0,	0.28594,0.91976,0.26884,	3,	16,15,6
10,0,0,	0.27883,0.90542,0.32012,	3,	16,6,5
11,0,0,	0.31974,0.90183,0.29065,	3,	13,16,5
12,0,0,	0.32348,0.92717,0.18902,	3,	13,5,1
13,0,0,	0.12669,0.99194,-0.00161,	3,	24,29,97
14,0,0,	0.07048,0.99445,-0.07814,	3,	24,97,91
15,0,0,	0.00000,0.93209,0.36222,	3,	9,171,87
16,0,0,	0.52163,0.84263,0.13375,	3,	17,13,14
17,0,0,	0.52163,0.84263,0.13375,	3,	17,14,18
18,0,0,	0.29967,0.91789,0.26016,	3,	20,19,15
19,0,0,	0.31044,0.90285,0.29747,	3,	20,15,16
20,0,0,	0.32906,0.90067,0.28374,	3,	17,20,16
21,0,0,	0.33886,0.88711,0.31337,	3,	17,16,13
22,0,0,	0.58210,0.79930,0.14926,	3,	3,17,18
23,0,0,	0.52005,0.84008,0.15434,	3,	3,18,4
24,0,0,	0.31254,0.91589,0.25191,	3,	7,8,19
25,0,0,	0.32459,0.90124,0.28706,	3,	7,19,20
26,0,0,	0.34821,0.89789,0.26933,	3,	3,7,20
27,0,0,	0.37305,0.86646,0.33179,	3,	3,20,17
28,0,0,	0.26002,0.92995,0.25997,	3,	45,42,0
29,0,0,	0.30497,0.91275,0.27180,	3,	45,0,10
30,0,0,	0.00000,-0.00000,-1.00000,	3,	34,26,4
31,0,0,	0.00000,0.00000,-1.00000,	3,	34,4,18
32,0,0,	0.16817,-0.96381,0.20686,	3,	40,7,3
33,0,0,	0.17693,-0.95938,0.21973,	3,	40,3,36
34,0,0,	0.16730,-0.96225,0.21466,	3,	40,36,35
35,0,0,	0.16729,-0.96226,0.21466,	3,	40,35,38
